"ID","NAME","MAPPED_ATTRIBUTE_NAME__C","ATTRIBUTE_NAME__C","DATA_TYPE__C","INDEX__C","LEFT__C","RIGHT__C","DEPTH__C","EXTERNAL_ID__C","KEY__C"
"aD55500000007PoCAI","StoreDetails/v1.0.0","","stage","Primitive","58.0","112.0","113.0","3.0","StoreDetails/v1.0.0root.details.opportunities.stage","root.details.opportunities.stage"
"aD55500000007PpCAI","StoreDetails/v1.0.0","","contracts","List<Map<String, Object>>","59.0","115.0","132.0","2.0","StoreDetails/v1.0.0root.details.contracts","root.details.contracts"
"aD55500000007PqCAI","StoreDetails/v1.0.0","","record_id","Primitive","60.0","116.0","117.0","3.0","StoreDetails/v1.0.0root.details.contracts.record_id","root.details.contracts.record_id"
"aD55500000007PrCAI","StoreDetails/v1.0.0","","account_name","Primitive","61.0","118.0","119.0","3.0","StoreDetails/v1.0.0root.details.contracts.account_name","root.details.contracts.account_name"
"aD55500000007PsCAI","StoreDetails/v1.0.0","","status","Primitive","62.0","120.0","121.0","3.0","StoreDetails/v1.0.0root.details.contracts.status","root.details.contracts.status"
"aD55500000007PtCAI","StoreDetails/v1.0.0","","type","Primitive","63.0","122.0","123.0","3.0","StoreDetails/v1.0.0root.details.contracts.type","root.details.contracts.type"
"aD55500000007PuCAI","StoreDetails/v1.0.0","","start_date","Primitive","64.0","124.0","125.0","3.0","StoreDetails/v1.0.0root.details.contracts.start_date","root.details.contracts.start_date"
"aD55500000007PvCAI","StoreDetails/v1.0.0","","master_service_agreement_url","Primitive","65.0","126.0","127.0","3.0","StoreDetails/v1.0.0root.details.contracts.master_service_agreement_url","root.details.contracts.master_service_agreement_url"
"aD55500000007PwCAI","StoreDetails/v1.0.0","","franchise_suppliemental_agreement_url","Primitive","66.0","128.0","129.0","3.0","StoreDetails/v1.0.0root.details.contracts.franchise_suppliemental_agreement_url","root.details.contracts.franchise_suppliemental_agreement_url"
"aD55500000007PxCAI","StoreDetails/v1.0.0","","pricing_summary_url","Primitive","67.0","130.0","131.0","3.0","StoreDetails/v1.0.0root.details.contracts.pricing_summary_url","root.details.contracts.pricing_summary_url"
"aD55500000007PyCAI","StoreDetails/v1.0.0","","services","List<Map<String, Object>>","68.0","133.0","150.0","2.0","StoreDetails/v1.0.0root.details.services","root.details.services"
"aD55500000007PzCAI","StoreDetails/v1.0.0","","product_name","Primitive","69.0","134.0","135.0","3.0","StoreDetails/v1.0.0root.details.services.product_name","root.details.services.product_name"
"aD55500000007Q0CAI","StoreDetails/v1.0.0","","package","Primitive","70.0","136.0","137.0","3.0","StoreDetails/v1.0.0root.details.services.package","root.details.services.package"
"aD55500000007Q1CAI","StoreDetails/v1.0.0","","status","Primitive","71.0","138.0","139.0","3.0","StoreDetails/v1.0.0root.details.services.status","root.details.services.status"
"aD55500000007Q2CAI","StoreDetails/v1.0.0","","mx_agreed_to_product","Primitive","72.0","140.0","141.0","3.0","StoreDetails/v1.0.0root.details.services.mx_agreed_to_product","root.details.services.mx_agreed_to_product"
"aD55500000007Q3CAI","StoreDetails/v1.0.0","","trial_commission","Primitive","73.0","142.0","143.0","3.0","StoreDetails/v1.0.0root.details.services.trial_commission","root.details.services.trial_commission"
"aD55500000007Q4CAI","StoreDetails/v1.0.0","","trial_fee","Primitive","74.0","144.0","145.0","3.0","StoreDetails/v1.0.0root.details.services.trial_fee","root.details.services.trial_fee"
"aD55500000007Q5CAI","StoreDetails/v1.0.0","","final_commission__c","Primitive","75.0","146.0","147.0","3.0","StoreDetails/v1.0.0root.details.services.final_commission__c","root.details.services.final_commission__c"
"aD55500000007Q6CAI","StoreDetails/v1.0.0","","final_fee","Primitive","76.0","148.0","149.0","3.0","StoreDetails/v1.0.0root.details.services.final_fee","root.details.services.final_fee"
"aD55500000007OtCAI","StoreDetails/v1.0.0","","root","Map<String, Object>","1.0","1.0","152.0","0.0","StoreDetails/v1.0.0root","root"
"aD55500000007OuCAI","StoreDetails/v1.0.0","Account.Restaurant_ID__c","store_id","Primitive","2.0","2.0","3.0","1.0","StoreDetails/v1.0.0root.store_id","root.store_id"
"aD55500000007OvCAI","StoreDetails/v1.0.0","","error","Primitive","3.0","4.0","5.0","1.0","StoreDetails/v1.0.0root.error","root.error"
"aD55500000007OwCAI","StoreDetails/v1.0.0","","details","Map<String, Object>","4.0","6.0","151.0","1.0","StoreDetails/v1.0.0root.details","root.details"
"aD55500000007OxCAI","StoreDetails/v1.0.0","","record_id","Primitive","5.0","7.0","8.0","2.0","StoreDetails/v1.0.0root.details.record_id","root.details.record_id"
"aD55500000007OyCAI","StoreDetails/v1.0.0","Account.Name","name","Primitive","6.0","9.0","10.0","2.0","StoreDetails/v1.0.0root.details.name","root.details.name"
"aD55500000007OzCAI","StoreDetails/v1.0.0","Account.Legal_Business_Name__c","legal_business_name","Primitive","7.0","11.0","12.0","2.0","StoreDetails/v1.0.0root.details.legal_business_name","root.details.legal_business_name"
"aD55500000007P0CAI","StoreDetails/v1.0.0","","merchant_supplied_id","Primitive","8.0","13.0","14.0","2.0","StoreDetails/v1.0.0root.details.merchant_supplied_id","root.details.merchant_supplied_id"
"aD55500000007P1CAI","StoreDetails/v1.0.0","","merchant_segment","Primitive","9.0","15.0","16.0","2.0","StoreDetails/v1.0.0root.details.merchant_segment","root.details.merchant_segment"
"aD55500000007P2CAI","StoreDetails/v1.0.0","","primary_vertical","Primitive","10.0","17.0","18.0","2.0","StoreDetails/v1.0.0root.details.primary_vertical","root.details.primary_vertical"
"aD55500000007P3CAI","StoreDetails/v1.0.0","","type","Primitive","11.0","19.0","20.0","2.0","StoreDetails/v1.0.0root.details.type","root.details.type"
"aD55500000007P4CAI","StoreDetails/v1.0.0","","address_id","Primitive","12.0","21.0","22.0","2.0","StoreDetails/v1.0.0root.details.address_id","root.details.address_id"
"aD55500000007P5CAI","StoreDetails/v1.0.0","alcohol_activated","alcohol_activated","Primitive","13.0","23.0","24.0","2.0","StoreDetails/v1.0.0root.details.alcohol_activated","root.details.alcohol_activated"
"aD55500000007P6CAI","StoreDetails/v1.0.0","Account.Alcohol_Addendum_Signed__c","alcohol_addendum_signed","Primitive","14.0","25.0","26.0","2.0","StoreDetails/v1.0.0root.details.alcohol_addendum_signed","root.details.alcohol_addendum_signed"
"aD55500000007P7CAI","StoreDetails/v1.0.0","","alcohol_eligibility","Primitive","15.0","27.0","28.0","2.0","StoreDetails/v1.0.0root.details.alcohol_eligibility","root.details.alcohol_eligibility"
"aD55500000007P8CAI","StoreDetails/v1.0.0","Account.Alcohol_Eligibility__c","alcohol_product_eligibility","Primitive","16.0","29.0","30.0","2.0","StoreDetails/v1.0.0root.details.alcohol_product_eligibility","root.details.alcohol_product_eligibility"
"aD55500000007P9CAI","StoreDetails/v1.0.0","","menu_ui_type","Primitive","17.0","31.0","32.0","2.0","StoreDetails/v1.0.0root.details.menu_ui_type","root.details.menu_ui_type"
"aD55500000007PACAY","StoreDetails/v1.0.0","","brand","Map<String, Object>","18.0","33.0","42.0","2.0","StoreDetails/v1.0.0root.details.brand","root.details.brand"
"aD55500000007PBCAY","StoreDetails/v1.0.0","","record_id","Primitive","19.0","34.0","35.0","3.0","StoreDetails/v1.0.0root.details.brand.record_id","root.details.brand.record_id"
"aD55500000007PCCAY","StoreDetails/v1.0.0","","name","Primitive","20.0","36.0","37.0","3.0","StoreDetails/v1.0.0root.details.brand.name","root.details.brand.name"
"aD55500000007PDCAY","StoreDetails/v1.0.0","","default_corporate_business_id","Primitive","21.0","38.0","39.0","3.0","StoreDetails/v1.0.0root.details.brand.default_corporate_business_id","root.details.brand.default_corporate_business_id"
"aD55500000007PECAY","StoreDetails/v1.0.0","","default_franchise_business_id","Primitive","22.0","40.0","41.0","3.0","StoreDetails/v1.0.0root.details.brand.default_franchise_business_id","root.details.brand.default_franchise_business_id"
"aD55500000007PFCAY","StoreDetails/v1.0.0","","franchise_parent","Map<String, Object>","23.0","43.0","50.0","2.0","StoreDetails/v1.0.0root.details.franchise_parent","root.details.franchise_parent"
"aD55500000007PGCAY","StoreDetails/v1.0.0","","record_id","Primitive","24.0","44.0","45.0","3.0","StoreDetails/v1.0.0root.details.franchise_parent.record_id","root.details.franchise_parent.record_id"
"aD55500000007PHCAY","StoreDetails/v1.0.0","","name","Primitive","25.0","46.0","47.0","3.0","StoreDetails/v1.0.0root.details.franchise_parent.name","root.details.franchise_parent.name"
